; 1995-c-cass__cass -- 40 hot blocks, sorted by cs:ip
; window retired 10710692 guest ops

; 1000:2a3  rank 28  32-bit, 2073 entries, 47679 retired ops, longest run 2, 6 live-out reg(s)  0.45%

      0x1003b74       2073  pusha32                                               [stack]
      0x1003b78       2073  mov_rm8                  0x538 0x1dc6                 [partial-reg]
      0x1003b84       2073  mov_rm16                 0x638 0x1aa1                 [partial-reg]
      0x1003b90       2073  mov_rm16                 0x538 0x1aa3                 [partial-reg]
      0x1003b9c       2073  add_rr16_nf              0x66                         [partial-reg]
      0x1003ba4       2073  add_rr16_nf              0x55                         [partial-reg]
      0x1003bac       2073  mov_ri16                 0x2 0x3c4                    [partial-reg]
      0x1003bb8       2073  mov_rm16                 0x334 0x1aa5                 [partial-reg]
      0x1003bc4       2073  push_r16                 0x3                          [stack]
      0x1003bcc       2073  add_rm16_nf              0x334 0x24b1                 [partial-reg]
      0x1003bd8       2073  xor_rr32_nf              0x77                         [fold]
      0x1003be0       2073  mov_rr16                 0x37                         [partial-reg]
      0x1003be8       2073  add_rr16_nf              0x77                         [partial-reg]
      0x1003bf0       2073  and_ri32_nf              0x7 0xf                      [fold]
      0x1003bfc       2073  add_rm32                 0x738 0x2a01                 [fold]
      0x1003c08       2073  mov_rm16                 0x227039 0x0                 [partial-reg]
      0x1003c14       2073  out_16                   -1                           [io]
      0x1003c1c       2073  sh5_r16                  0x3 0x2                      [partial-reg]
      0x1003c28       2073  mov_mr8                  0x507 0x0                    [partial-reg]
      0x1003c34       2073  pop_r16                  0x3                          [stack]
      0x1003c3c       2073  add_rm16_nf              0x338 0x5ac                  [partial-reg]
      0x1003c48       2073  cmp_rm16_jl              0x334 0x1c35 0x1003c64 0x2bc 0x0 0x2e6 [terminator-flags+branch]  = cmp_rm16 + jl

; (no static view: 1000:2a3 is outside the 1MB real-mode image)

; 1000:2b8  rank 8  32-bit, 15463 entries, 247408 retired ops, longest run 2, 3 live-out reg(s)  2.31%

      0x10037f8      15463  mov_rm16                 0x334 0x1aa5                 [partial-reg]
      0x1003804      15463  push_r16                 0x3                          [stack]
      0x100380c      15463  add_rm16_nf              0x334 0x24b1                 [partial-reg]
      0x1003818      15463  xor_rr32_nf              0x77                         [fold]
      0x1003820      15463  mov_rr16                 0x37                         [partial-reg]
      0x1003828      15463  add_rr16_nf              0x77                         [partial-reg]
      0x1003830      15463  and_ri32_nf              0x7 0xf                      [fold]
      0x100383c      15463  add_rm32                 0x738 0x2a01                 [fold]
      0x1003848      15463  mov_rm16                 0x227039 0x0                 [partial-reg]
      0x1003854      15463  out_16                   -1                           [io]
      0x100385c      15463  sh5_r16                  0x3 0x2                      [partial-reg]
      0x1003868      15463  mov_mr8                  0x507 0x0                    [partial-reg]
      0x1003874      15463  pop_r16                  0x3                          [stack]
      0x100387c      15463  add_rm16_nf              0x338 0x5ac                  [partial-reg]
      0x1003888      15463  cmp_rm16_jl              0x334 0x1c35 0x10038a4 0x2bc 0x10037cc 0x2e6 [terminator-flags+branch]  = cmp_rm16 + jl

; (no static view: 1000:2b8 is outside the 1MB real-mode image)

; 1000:2bc  rank 3  32-bit, 85427 entries, 1281405 retired ops, longest run 2, 3 live-out reg(s)  11.96%

